"x,","y,","z,",Atraktivita geoturizmu,Číslo,Info
18.913842,48.461640 ,0,Scharfenberg,1,"Scharfenberg - Ostrý vrch, nachádza sa tu komplex sakrálnych stavieb známych ako banskoštiavnická kalvária"
18.85919,48.48049 ,0,Prameň Banky ,2,
18.88519,48.48307 ,0,Propylitizovaný andezitový porfýr ,3,"Propylitizovaný andezitový porfýr - je súčasťou stratovulkanickej stavby. Predstavuje horninu tmavozeleného až svetlozeleného sfarbenia, ktorá vznikla hydrotermálnou premenou. V minulosti sa používal termín ,,grunstein"" ( zelenokameň ), pochádzajúci z baníckej praktickej činnosti. Označoval horninu, v ktorej boli vyvinuté zlato-strieborné žily. "
18.89107,48.4846 ,0,Ložná intrúzia kremito-dioritového porfýru ,4,"Ložné intrúzie kremito-dioritových porfýrov sú často umiestnené pri rozhraní medzi podložím a spodnou stratovulkanickou stavbou ako aj v spodných až vyšších úrovniach spodnej stratovulkanickej stavby, prípadne až na báze výplne kaldery ( teleso Paradajs ). Typický je masívny charakter horniny, bloková nepravidelná odlučnosť v spodnej časti telies. Pri spodnom a vrchnom okraji sú v niektorých prípadoch prítomné pásma intruzívnych brekcií s uzatváraním úlomkov okolitých hornín.  "
18.8997,48.48278 ,0,Odkryv pyroxenického andezitu,5,
18.90017,48.48034 ,0,"Odkryv spodnej stratovulkanickej stavby, intrúzie, hydrotermálne premeny",6,
18.89515,48.4782 ,0,Intruzívne teleso dioritu ,7,"Subvulkanické intruzívne telesá reprezentujú tú časť magmy, ktorá po výstupe z magmatického rezervoáru nachádzajúceho sa hlboko pod vulkánom ( 5 -15 km ) nedosiahla povrch ale umiestnila sa v prostredí hornín v jeho podloží využívajúc pritom priaznivé litologické rozhrania medzi horninami. V tomto prostredí magma utuhla a kryštalizovala v podobe intruzívnych telies. Subvulkanické intrúzie vznikajú pod vulkánmi často v značnej hĺbke. K obnaženiu intruzií dochádza výnimočne a to až po dlhom období ( často až po miliónoch rokov ). Výnimočný prípad nastal v prípade štiavnického stratovulkánu a to v dôsledku výzdvihu hrás´tového bloku v oblasti centrálnej vulkanickej zóny v závere vulkanickej činnosti. "
18.89837,48.4784 ,0,"Mezozoikum, vápence, dolomity",8,
18.9019,48.47828 ,0,"Sedimenty paleogénu, pieskovce, zlepence, brekcie",9,
18.902525,48.477989 ,0,"Kremito – dioritový porfýr, dajka ",10,
18.907341,48.476634 ,0,Opustený lom v doline Jergištolne,11,
18.903459,48.470669 ,0,Geoclub – kremencový lom Šobov ,12,
18.903459,48.467878 ,0,Prameň pod Červenou studňou,13,
18.882758,48.466344 ,0,Studnička pod Paradajsom ,14,
18.880454,48.464406 ,0,Paradajs,15,
18.89328,48.46539 ,0,Východ žily Bieber v Starom meste ,16,
18.876979,48.460708 ,0,Prameň nad Ottergrundom,17,
18.88408,48.46103 ,0,Podparadajský prameň ,18,
18.88288,48.46041 ,0,Východ žily Terézia ,19,
18.890134,18.890134,0,Občianska strelnica ,20,
18.89607,48.4628 ,0,Východ žily Špitaler ,21,
18.895196,48.461553 ,0,Povrchové dobývanie žily Špitaler ,22,
18.894466,48.460863 ,0,Povrchové dobývky na vrchu Glanzenberg ,23,
18.880313,48.458445 ,0,Prameň pod Rosniarkami ,24,
