"x,","y,","z,",Štôlne,Číslo,Foto,Info
18.87956 ,48.43613,0,Dedičná štôlňa Bieber ,1,C:\Users\Erika\Desktop\QGISSS\Obrazky\bieber.jpg,"Štôlňa má zrekonštruovaný pôvodný kamenný portál. Začala sa raziť pravdepodobne v 14.storočí s cieľom odvodniť banský systém vo Windšachte. Celková dĺžka s príslušnými chodbami dosiahla 5 670 m. V roku 1604 sa tu prvý raz na svete použili piestové čerpadlá, v r. 1619 prvé čerpadlá poháňané konskou silou, v roku 1625 prvý čerpací stroj s kývavým pákovým prevodom a v roku 1627 sa pri razení priekopu Daniel prvýkrát na svete použil čierny trhací prach na rozpojovanie hornín. "
18.88895 ,48.45102,0,Štôlňa Bartolomej ,2,C:\Users\Erika\Desktop\QGISSS\Obrazky\bartolomej.jpg,
18.89938 ,48.45753,0,Dedičná štôlňa Glanzenberg ,3,C:\Users\Erika\Desktop\QGISSS\Obrazky\glanzenberg.jpg,"Prvá písomná zmienka o dedičnej štôlni je z roku 1560 a bola pravdepodobne prvou odvodňovacou štôlňou banskoštiavnického rudného revíru. Dĺžka prekopovej časti štôlne k šachte Kaufhaus je 450 m, pri ktorej sa štôlňa rozvetvuje a pokračuje po žile Špitaler. Pôvodne sa razila ručne pomocou kladivka a želiezka. Dôvodom jej zachovania je udržiavanie stability budov nachádzajúcich sa nad ňou. Je prepojená s nižšie položenou Hornou Svätotrojičnou štôlňou. Po poslednej rekonštrukcii v roku 2001 sa obnovila tradícia fárania významných osobností. "
18.90623 ,48.44021,0,Dedičná štôlňa Kornberg ,4,C:\Users\Erika\Desktop\QGISSS\Obrazky\kornberg.jpg,"Štôlňa sa prvýkrát spomína v roku 1584. V roku 1649 sa po prerušení pokračovalo v jej razení, pričom podfárala a odvodňovala žily Gruner, Štefan a Ján. Jej celková dĺžka bola 2 590 m a banská železnica v nej bola dlhá 2 336 m. Hlavnú odvodňovaciu funkciu mala do 18.storočia, kedy jej úlohu postupne prebrala Hodrušská dedičná štôlňa. "
18.902651 ,48.460871,0,Dedičná štôlňa Michal ,5,C:\Users\Erika\Desktop\QGISSS\Obrazky\michal.jpg,Dedičná štôlňa bola prístupná po šachtu Michal do roku 1958. Po prerazení žíl Ján a Špitaler dedičná štôlňa sprístupnila a odvodňovala žily Bieber a Terézia. Celková dĺžka banských chodieb na úrovni dedičnej štôlne bola 4 200m. Koniec priekopu štôlne bol prepojený s povrchom šachtou Ján Jozef. Ústie štôlne sa prekrylo rekultiváciou v rokoch 1958 až 1960. 
18.903746 ,48.452504,0,Svätotrojičná dedičná štôlňa ,6,C:\Users\Erika\Desktop\QGISSS\Obrazky\svatotrojicna.jpg,"Začala sa raziť v roku 1549, časť štôlne bola kresaná ručne, zvyšok bol lámaný. Štôlňa odvodňovala banské diela závodu Horný Bieber až do polovice 18. storočia, ke´d ju nahradila Dedičná štôlňa cisára Františka. V štôlni bola v rokoch 1825 až 1828 prvýkrát v Európe zavedená koľajová doprava v bani. Kamenný portál štôlne je uzavretý kovovou mrežou. "
18.911739 ,48.474977,0,Štôlňa Ferdinand ,7,,"nazývaná tiež Dedičná štôlňa korunného princa Ferdinanda sa začala raziť v roku 1811 a sprístupňovala žilné štruktúry Špitaler, Bieber a Terézia. Po druhej svetovej vojne vznikol v jej okolí samostatný banský závod, ktorý ťažil polymetalické rudy. V rokoch 1978 až 1985 bola štôlňa zmáhaná a vykonávali sa v nej prieskumné práce a ťažba na žilách Bieber a Terézia. V roku 1991 boli práce ukončené. "
18.943899 ,48.484001,0,Belianska dedičná štôlňa ,8,C:\Users\Erika\Desktop\QGISSS\Obrazky\belianska.jpg,"zachovalý zreštaurovaný portál štôlne z roku 1505 razenej za účelom odvodnenia banskobelianskych baní. V rokoch 1608 až 1638 sa z nej vyhĺbili tri vetracie šachty (Ferdinand, Mikuláš a Leopold-Viliam). Voda z baní vytekala do potoka Jasenica. Dĺžka štôlne je 8 700 m."
18.86062 ,48.48614,0,Dedičná štôlňa Hoffer ,9,C:\Users\Erika\Desktop\QGISSS\Obrazky\hoffer.jpg,
18.70783 ,48.46447,0,Voznická dedičná štôlňa ( Dedičná štôlňa cisára Jozefa II. ),10,,"nazývaná tiež Dedičná štôlňa cisára Jozefa II., bola v čase svojho vzniku (v rokoch 1782 až 1878) najdlhším banským dielom na svete s dĺžkou 16 310 m, ktorá prepájala vyhnianske, belianske, štiavnické a piargske bane a ktoré sa dodnes odvod ňujú. Urýchlenie razenia bolo dosiahnuté zavedením strojového razenia v roku 1873. Prvýkrát na Slovensku sa v štôlni uskutočnil odstrel pomocou elektrickej rozbušky."
